Visit Number,Visit Order,City,State/Province,Country,Latitude,Longitude,Year Visited,Visit Date,Location Type,Census Name,Capitol,Capitol Num,Number of Visits,Tour Stop,Theatre,Theatre Address,Theatre Lat,Theatre Lon,Company Housing,Digs,Hotel Holding,Hotel Brand,Digs Address,Digs Lat,Digs Lon,Housing Dist,Num Hotels,Joel Could Live,Michael Could Live,Highlight,Original  Stop Number,AKA,Manhole,Population
84,75,Las Vegas,Nevada,USA,36.1674263,-115.1484131,2023,2023-11-06,City,Las Vegas,FALSE,-,2,FALSE,,,,,FALSE,Hotel,Caear's,Harrah's,"3475 Las Vegas Blvd S, Las Vegas, NV 89109",36.11940378,-115.1716606,,2,FALSE,,,66,,https://photos.app.goo.gl/Acw8JBmwfi3FtdbUA,644835
85,76,Death Valley National Park,California,USA,36.4702428,-117.0883909,2023,2023-11-07,National Park,Death Valley National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,67,,FALSE,0
86,77,Reno,Nevada,USA,39.5261788,-119.812658,2023,2023-11-08,City,Reno,FALSE,-,2,TRUE,Grand Theatre,"2500 E 2nd St, Reno, NV 89595",39.52427202,-119.7798143,FALSE,AirBnB,AirBnB,AirBnB,"221 Vine St, Reno, NV 89503",39.52506537,-119.8249562,2.41243357,1,TRUE,,,68,,https://photos.app.goo.gl/iX6auDva49qdTkjz8,265196
87,78,Carson City,Nevada,USA,39.1663259,-119.7670374,2023,2023-11-08,City,Carson City,TRUE,18,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,69,,FALSE,94475
88,79,Lake Tahoe,Nevada,USA,39.0885405,-120.0503528,2023,2023-11-08,City,"South Lake Tahoe city, California",FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,70,,FALSE,21346
89,80,Virginia City,Nevada,USA,39.3108133,-119.649517,2023,2023-11-11,City,Virginia City,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,71,,FALSE,904
90,81,Sacramento,California,USA,38.5810606,-121.493895,2023,2023-11-20,City,Sacramento,TRUE,19,2,FALSE,,,,,FALSE,Hotel,Marriott,Courtyard,"2101 River Plaza Dr, Sacramento, CA 95833",38.60555588,-121.5107622,,2,TRUE,,,72,,https://photos.app.goo.gl/y51vtpM4uVXRjgLn8,523600
91,,San Francisco,California,USA,37.8097487,-122.4104493,2022,2023-11-22,City,San Francisco,FALSE,-,2,TRUE,Orpheum Theatre,"Orpheum Theatre, 1192, Market Street, Civic Center, South of Market, San Francisco, California, 94102, United States",37.7791619,-122.4147347,TRUE,Hotel,Sonesta,ES Suites,"1350 Veterans Blvd, South San Francisco, CA 94080",37.66709947,-122.393476,7.815831868,1,TRUE,,,18,,https://photos.app.goo.gl/z9LzjqU7tyjwcH4LA,851036
92,82,Boise,Idaho,USA,43.6166163,-116.200886,2023,2023-12-05,City,Boise City,TRUE,20,2,FALSE,,,,,FALSE,Hotel,Marriott,Towneplace Suites,"1455 S Capitol Blvd, Boise, ID 83706",43.60412215,-116.2137554,,1,FALSE,,,73,,https://photos.app.goo.gl/pB2cnrAF4JHaxSQv8,234192
93,83,Island Park,Idaho,USA,44.423807,-111.371422,2023,2023-12-06,City,Island Park,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Springhill Suites,"SpringHill Suites Island Park Yellowstone, 4292 N Hwy 20, Island Park, ID 83429",44.496,-111.333,,1,FALSE,,,74,,FALSE,144
94,84,Yellowstone National Park,Montana,USA,44.6200885,-110.5606893,2023,2023-12-08,National Park,Yellowstone National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,75,,FALSE,0
95,85,Bozeman,Montana,USA,45.6794293,-111.044047,2023,2023-12-08,City,Bozeman,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,76,,FALSE,53500
96,86,Helena,Montana,USA,46.5927425,-112.036277,2023,2023-12-08,City,Helena,TRUE,21,1,FALSE,,,,,FALSE,Hotel,Marriott,Delta,"Delta Hotels Helena Colonial, 2301 Colonial Dr, Helena, MT 59601",46.596,-112.041,,1,FALSE,,,77,,FALSE,1829
97,87,Spokane,Washington,USA,47.6571934,-117.42351,2023,2023-12-08,City,Spokane,TRUE,-,2,FALSE,,,,,TRUE,Visit,,,,,,,1,TRUE,,,78,,https://photos.app.goo.gl/AcVE6M3xMBLaArzP9,227922
98,88,Olympia,Washington,USA,47.0451022,-122.8950075,2023,2023-12-09,City,Olympia,TRUE,22,2,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,-,,FALSE,55151
99,89,Seattle,Washington,USA,47.6038321,-122.330062,2023,2023-12-10,City,Seattle,FALSE,-,4,FALSE,,,,,FALSE,Other,Kasa,The Oxford,"1920 1st Ave, Seattle, WA 98101",47.61087623,-122.3418031,,1,TRUE,,,79,,https://photos.app.goo.gl/aRSmpyCH7pp48ZVQ8,734603
100,90,Tacoma,Washington,USA,47.2455013,-122.438329,2023,2023-12-16,City,Tacoma,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,80,,FALSE,219234
101,91,Centralia,Washington,USA,46.7204489,-122.96143,2023,2023-12-16,City,Centralia,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,81,,FALSE,18234
102,92,Kalama,Washington,USA,46.0085225,-122.84247,2023,2023-12-17,City,Kalama,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,1,FALSE,,,82,,FALSE,2952
103,93,Snohomish,Washington,USA,48.0074736,-121.7304882,2023,2023-12-17,City,Snohomish,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,83,,FALSE,10133
104,94,Eugene,Oregon,USA,44.0505054,-123.0950506,2023,2023-12-21,City,Eugene,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,84,,FALSE,176755
105,95,Salem,Oregon,USA,44.9391565,-123.033121,2023,2023-12-21,City,Salem,TRUE,23,2,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,-,,FALSE,175754
106,96,Bend,Oregon,USA,44.0581728,-121.3153096,2023,2023-12-21,City,Bend,FALSE,-,2,FALSE,,,,,FALSE,Hotel,Marriott,Element,"1526 NW Wall St, Bend, OR 97703",44.06512136,-121.3079765,,2,TRUE,,,85,,https://photos.app.goo.gl/axwmV6WkbRSkmpAB8,99442
107,,San Francisco,California,USA,37.8097487,-122.4104493,2022,2023-01-22,City,San Francisco,FALSE,-,2,TRUE,Orpheum Theatre,"Orpheum Theatre, 1192, Market Street, Civic Center, South of Market, San Francisco, California, 94102, United States",37.7791619,-122.4147347,TRUE,Hotel,Sonesta,ES Suites,"1350 Veterans Blvd, South San Francisco, CA 94080",37.66709947,-122.393476,7.815831868,1,TRUE,,,18,,https://photos.app.goo.gl/z9LzjqU7tyjwcH4LA,851036
108,97,Sonoma,California,USA,38.5110803,-122.8473388,2023,2023-12-23,City,Sonoma,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,86,,FALSE,10702
109,98,Napa,California,USA,38.4898675,-122.3218414,2023,2023-12-23,City,Napa,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,87,,FALSE,79233
110,99,Santa Cruz,California,USA,37.050096,-121.99059,2023,2023-12-25,City,Santa Cruz,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,88,,FALSE,61367
111,100,Monterey,California,USA,36.2231079,-121.387742,2023,2023-12-25,City,Monterey,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,89,,FALSE,30007
112,101,Carmel-By-The-Sea,California,USA,36.5552656,-121.923278,2023,2023-12-25,City,Carmel-By-The-Sea,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,90,,FALSE,3239
113,102,Portland,Oregon,USA,45.5202471,-122.674194,2024,2024-01-01,City,Portland,FALSE,-,4,TRUE,Keller Auditorium,"Keller Auditorium, 222, Southwest Clay Street, University District, Downtown, Portland, Multnomah County, Oregon, 97201, United States",45.5124139,-122.6781499,FALSE,Hotel,Landing,Park Avenue West Apartments,"750 SW 9th Ave, Portland, OR 97205",45.5193505,-122.6810545,0.4993701859,2,TRUE,,,91,,https://photos.app.goo.gl/bvnvkqfo5eEx8BDL7,646101
114,103,Oregon Coast/Lincoln City,Oregon,USA,44.9896047,-124.0051518,2024,2024-01-01,City,Lincoln City,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,92,,FALSE,9790
115,104,Astoria,Oregon,USA,46.1882007,-123.8319802,2024,2024-01-01,City,Astoria,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,93,,FALSE,10184
116,105,Willamette Valley,Oregon,USA,45.4611068,-122.539994,2024,2024-01-03,Area,Willamette Valley,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,1,TRUE,,,94,,FALSE,0
117,106,Costa Mesa,California,USA,33.6633386,-117.903317,2024,2024-01-30,City,Costa Mesa,FALSE,-,1,TRUE,Segerstrom Center for the Arts,"Segerstrom Center for the Arts, Julianne and George Argyros Plaza, Costa Mesa, Orange County, California, 92707, United States",33.6923788,-117.8819502,TRUE,Hotel,Marriott,Marriott,"500 Anton Blvd, Costa Mesa, CA 92626",33.69065696,-117.8787855,0.2175426349,1,FALSE,,,95,,FALSE,111490
118,107,Salt Lake City,Utah,USA,40.7596198,-111.886797,2024,2024-02-19,City,Salt Lake City,TRUE,24,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,-,,FALSE,201269
119,108,Park City,Utah,USA,40.6460921,-111.4979963,2024,2024-02-19,City,Park City,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,96,,FALSE,8379
120,109,Cheyenne,Wyoming,USA,41.139981,-104.820246,2024,2024-02-19,City,Cheyenne,TRUE,25,1,FALSE,,,,,FALSE,Hotel,Marriott,Springhill Suites,"SpringHill Suites Cheyenne, 416 W Fox Farm Rd, Cheyenne, WY 82007",41.097,-104.821,,1,FALSE,,,-,Rapid City,FALSE,64795
121,110,Mt. Rushmore,South Dakota,USA,43.8794033,-103.4598048,2024,2024-02-20,Landmark,Mt. Rushmore,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Residence Inn,"Residence Inn Rapid City, 581 Watiki Way, Rapid City, SD 57719",44.081,-103.236,,1,FALSE,,,97,,FALSE,0
122,111,Bismarck,North Dakota,USA,29.7666019,-95.3744931,2024,2024-02-21,City,Bismarck,TRUE,27,2,FALSE,,,,,FALSE,Hotel,Marriott,Fairfield Inn,"Fairfield Inn & Suites Bismarck North, 1120 E Century Ave, Bismarck, ND 58503",46.833,-100.748,,1,FALSE,,,98,,FALSE,73694
123,112,Pierre,South Dakota,USA,44.3683644,-100.351136,2024,2024-02-22,City,Pierre,TRUE,28,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,99,,FALSE,2522
124,113,Sioux Falls,South Dakota,USA,43.5476008,-96.7293629,2024,2024-02-23,City,Sioux Falls,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,TownePlace Suites,"TownePlace Suites Sioux Falls South, 6400 S Connie Ave, Sioux Falls, SD 57108",43.49,-96.767,,1,FALSE,,,100,,FALSE,193401
125,114,Sioux City,Iowa,USA,42.4966815,-96.4058782,2024,2024-02-24,City,Sioux City,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,1,FALSE,,,,,FALSE,85469
126,115,Topeka,Kansas,USA,39.049011,-95.677556,2024,2024-02-24,City,Topeka,TRUE,29,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,101,,FALSE,126431
127,116,Jefferson City,Missouri,USA,38.577359,-92.1724265,2024,2024-02-24,City,Jefferson City,TRUE,30,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,102,,FALSE,42644
128,,Omaha,Nebraska,USA,41.2587459,-95.9383758,2023,2024-02-27,City,Omaha,FALSE,-,2,TRUE,Orpheum Theater,"Orpheum Theater, 409, South 16th Street, Omaha, Douglas County, Nebraska, 68102, United States",41.2562232,-95.9363071,FALSE,Furnished Finder,Furnished Finder,Furnished Finder,"2405 Harney St, Omaha, NE 68131",41.2564902,-95.9471859,0.5668249909,0,TRUE,,,35,,https://photos.app.goo.gl/JWMrWqpUFmpKLkjy6,489201
129,117,Ames,Iowa,USA,42.0267567,-93.6170448,2024,2024-03-25,City,Ames,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,66265
130,118,Minneapolis/St. Paul,Minnesota,USA,44.9227049,-93.0554922,2024,2024-03-25,City,Minneapolis,TRUE,32,1,TRUE,Orpheum Theatre,"910 Hennepin Ave, Minneapolis, MN 55403",44.97626839,-93.27744898,FALSE,Hotel,Sonder,Sonder,"120 N 2nd St, Minneapolis, MN 55401",44.984382,-93.2694027,0.6851416836,0,TRUE,,,103,,FALSE,426877
131,119,Davenport,Iowa,USA,41.5224692,-90.5756401,2024,2024-04-29,City,Davenport,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,The Current,"The Current Iowa Autograph Collection, 215 N Main St, Davenport, IA 52801",41.523,-90.575,,1,TRUE,,,104,,FALSE,101448
132,120,Springfield,Illinois,USA,39.7990175,-89.6439575,2024,2024-04-29,City,Springfield,TRUE,31,1,FALSE,,,,,FALSE,Hotel,Marriott,Courtyard,"Courtyard Springfield, 3462 Freedom Dr, Springfield, IL 62704",39.8,-89.65,,1,FALSE,,,105,,FALSE,114214
133,121,Dayton,Ohio,USA,39.7589478,-84.1916069,2024,2024-05-01,City,Dayton,FALSE,-,1,TRUE,Benjamin & Marian Schuster Performing Arts Center,"Benjamin & Marian Schuster Performing Arts Center, 1, West 2nd Street, East Second Street Historic District, Dayton, Montgomery County, Ohio, 45422, United States",39.761211,-84.1932823,FALSE,AirBnB,AirBnB,AirBnB,"20 Green St, Dayton, OH 45402, USA",39.7540863,-84.1877211,0.573847145,0,FALSE,,,106,,https://photos.app.goo.gl/aX2hjhh3Ak8f6Urj6,137305
134,122,Cincinnati,Ohio,USA,39.1014537,-84.5124602,2024,2024-05-06,City,Cincinnati,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,107,,FALSE,308870
135,123,Covington,Kentucky,USA,39.0831712,-84.5107548,2024,2024-05-06,City,Covington,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,40923
136,124,Charleston,West Virginia,USA,32.7884363,-79.9399309,2024,2024-05-13,City,Charleston,TRUE,33,1,FALSE,,,,,FALSE,Hotel,Marriott,Marriott,"Charleston Marriott Town Center, 200 Lee St E, Charleston, WV 25301",38.35,-81.632,,1,TRUE,,,108,,FALSE,48415
137,125,Roanoke,Virginia,USA,37.270973,-79.9414313,2024,2024-05-14,City,Roanoke,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,120,,FALSE,99213
138,126,Durham,North Carolina,USA,35.996653,-78.9018053,2024,2024-05-15,City,Durham,FALSE,-,1,TRUE,Durham Performing Arts Center,"Durham Performing Arts Center, 123, South Mangum Street, American Tobacco Historic District, Downtown Durham, Durham, Durham County, North Carolina, 27701, United States",35.9932676,-78.9022327,FALSE,Furnished Finder,Furnished Finder,Furnished Finder,"500 N Duke St, Durham, NC 27701",36.00291,-78.9056566,0.6919342296,0,TRUE,,,109,,https://photos.app.goo.gl/yAzjV5tVEHkwU17w6,284094
139,127,Raleigh,North Carolina,USA,35.7803977,-78.6390989,2024,2024-05-20,City,Raleigh,TRUE,34,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,110,,FALSE,465517
140,,Columbus,Ohio,USA,39.9622601,-83.0007065,2023,2024-06-12,City,Columbus,TRUE,8,2,TRUE,Ohio Theatre,"Ohio Theatre, South Pearl Street, River South, Downtown, Columbus, Sharon, Franklin County, Ohio, 43216, United States",39.9598912,-82.9989419,FALSE,Furnised Finder,Furnished Finder,Furnished Finder,"150 E Main St, Columbus, OH 43215",39.9568058,-82.9953602,0.2854419249,0,TRUE,,,47,,https://photos.app.goo.gl/bQoWzWS6w64JPPSx8,902449
141,128,Louisville,Kentucky,USA,38.2542376,-85.759407,2024,2024-06-17,City,Louisville/Jefferson County metro government (balance),FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Moxy,"Moxy Louisville Downtown, 700 S 3rd St, Louisville, KY 40202",38.246,-85.758,,1,FALSE,,,112,,https://photos.app.goo.gl/ZfavGXcHfhxyrVHS7,629176
142,129,Frankfort,Kentucky,USA,38.2009055,-84.8732836,2024,2024-06-17,City,Frankfort,TRUE,35,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,113,,FALSE,28460
143,130,Lexington,Kentucky,USA,38.0464066,-84.4970393,2024,2024-06-17,City,Lexington-Fayette urban county,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,114,,https://photos.app.goo.gl/Z1MnmmAioJ4WjZvF6,321276
144,131,Little Rock,Arkansas,USA,34.7465071,-92.2896267,2024,2024-07-09,City,Little Rock,TRUE,36,1,FALSE,,,,,FALSE,Hotel,Marriott,Residence Inn,"Residence Inn Downtown Little Rock, 219 River Market Ave, Little Rock, AR 72201",34.744,-92.265,,1,FALSE,,,115,,https://photos.app.goo.gl/JJn3EbtqWRPp5XqB6,202218
145,,Houston,Texas,USA,29.7589382,-95.3676974,2023,2024-07-11,City,Houston,FALSE,-,2,TRUE,The Hobby Center,"Hobby Center for the Performing Arts, Rusk Street, Downtown, Houston, Harris County, Texas, 77003, United States",29.7616583,-95.369706,TRUE,Hotel,Sonder,Sonder,"401 Louisiana St, Houston, TX 77002",29.76255469,-95.36393026,0.3525489323,1,TRUE,,,28,,https://photos.app.goo.gl/vqDDf1zcsPtJGjcWA,2296253
146,132,Galveston,Texas,USA,29.3872254,-94.992736,2024,2024-07-29,City,Galveston,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,116,,FALSE,53265
147,133,Jackson,Mississippi,USA,32.2998686,-90.1830408,2024,2024-08-05,City,Jackson,TRUE,37,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,117,,https://photos.app.goo.gl/KqfnoEesFEtspeJP8,153271
148,134,Montgomery,Alabama,USA,32.3777111,-86.3090775,2024,2024-08-05,City,Montgomery,TRUE,38,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,118,,FALSE,199819
149,,Atlanta,Georgia,USA,33.7544657,-84.3898151,2022,2024-08-06,City,Atlanta,TRUE,40,3,FALSE,,,,,FALSE,Other,Celeste Dinos,Celeste Dinos,"1270 Valley Reserve Drive NW Kennesaw, GA 30152",33.98421324,-84.59803432,,1,FALSE,,,8,,https://photos.app.goo.gl/aHGkHutvXNebE37i6,494838
150,135,Charlotte,North Carolina,USA,35.2272086,-80.8430827,2024,2024-08-09,City,Charlotte,FALSE,-,1,TRUE,Belk Theater at Blumenthal Performing Arts Cente,"130 N Tryon St, Charlotte, NC 28202",35.22726321,-80.84198907,FALSE,AirBnB,AirBnB,AirBnB,"710 W Trade St, Charlotte, NC 28202, USA",35.2320775,-80.8484573,0.4939770123,0,FALSE,,,119,,FALSE,875045
151,136,Columbia,South Carolina,USA,34.000754,-81.0352313,2024,2024-08-24,City,Columbia,TRUE,39,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,121,,FALSE,136754
152,137,Charleston,South Carolina,USA,32.7884363,-79.9399309,2024,2024-09-02,City,Charleston,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Aloft,"Aloft Charleston Airport & Convention Center, 4875 Tanger Outlet Blvd, North Charleston, SC 29418",32.9,-80.044,,1,FALSE,,,122,,https://photos.app.goo.gl/pHB6jitpm3BDb4jU7,149960
153,138,Asheville,North Carolina,USA,35.595363,-82.5508407,2024,2024-09-09,City,Asheville,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,TownePlace Suites,"TownePlace Suites Asheville Downtown, 1914 Kensington Dr, Asheville, NC 28804",35.593,-82.565,,1,TRUE,,,123,,https://photos.app.goo.gl/6fBys7NYMVzwtULN6,93695
154,139,Greenville,South Carolina,USA,34.851354,-82.3984882,2024,2024-09-11,City,Greenville,FALSE,-,1,TRUE,The Peace Center,"Peace Center for the Performing Arts, West Broad Street, Downtown, Greenville, Greenville County, South Carolina, 29601, United States",34.8473694,-82.401476,TRUE,Hotel,Marriott,Residence Inn,"200 E Washington St, Greenville, SC 29601",34.84978885,-82.39684895,0.3113790713,1,TRUE,,,124,,https://photos.app.goo.gl/WZd1UGzzgLPpNgPu5,70838
155,,Atlanta,Georgia,USA,33.7544657,-84.3898151,2022,2024-10-01,City,Atlanta,TRUE,40,3,TRUE,The Fox,"Parking lot buffers north of the Fox Theatre, Old Fourth Ward, Atlanta, Fulton County, Georgia, United States",33.773546,-84.3852876,FALSE,Hotel,Renai Allen,Renai Allen,"2411 Lost Valley Trail SE, Conyers, GA 30094",33.62317864,-84.01670164,23.62732617,1,FALSE,,,8,,https://photos.app.goo.gl/aHGkHutvXNebE37i6,494838
156,140,Burlington,Vermont,USA,44.4761601,-73.212906,2024,2024-10-23,City,Burlington,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,44646
157,141,Montpelier,Vermont,USA,44.2602244,-72.5750364,2024,2024-10-23,City,Montpelier,TRUE,41,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,125,,FALSE,8030
158,142,Ottawa,Ontario,Canada,45.4208777,-75.6901106,2024,2024-10-24,City,Ottawa,TRUE,-,1,TRUE,National Arts Centre,"National Arts Centre, 53, Elgin Street, Centretown, Somerset, Ottawa, Eastern Ontario, Ontario, K1A 0G5, Canada",45.4231956,-75.6933452,TRUE,Hotel,Sonder,Sonder,"161 Laurier Ave W, Ottawa, ON K1P 5J2, Canada",45.42048029,-75.69435855,0.1938849049,1,TRUE,,,126,,https://photos.app.goo.gl/vXryG1FFyB9PjV6dA,1017449
159,143,Trois-Rivières,Quebec,Canada,46.3432325,-72.5428485,2024,2024-11-11,City,Trois-Rivières,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,127,,https://photos.app.goo.gl/7idj77vbuBbsHVJh7,144472
160,144,Quebec City,Quebec,Canada,46.8137431,-71.2084061,2024,2024-11-11,City,Quebec City,TRUE,-,1,FALSE,,,,,FALSE,AirBnB,AirBnB,AirBnB,"735 Boulevard Charest E, Québec, QC G1K 3J7, Canada",46.814951,-71.219551,,0,TRUE,,,128,,https://photos.app.goo.gl/nS6aEwL7jk7rxNTq6,531902
161,145,La Malbaie,Quebec,Canada,47.657525,-70.153885,2024,2024-11-13,City,La Malbaie,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,129,Baie-Saint-Paul,FALSE,8959
162,146,Fredericton,New Brunswick,Canada,45.9488278,-66.6291827,2024,2024-11-15,City,Fredericton,TRUE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,130,,FALSE,63116
163,147,Saint John,New Brunswick,Canada,45.2787992,-66.0585188,2024,2024-11-15,City,Saint John,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Delta,"Delta Hotels Saint John, 39 King St, Saint John, NB E2L 4W3",45.272,-66.06,,1,FALSE,,,131,,FALSE,110525
164,148,Acadia National Park,Maine,USA,44.3563115,-68.2154787,2024,2024-11-16,National Park,Acadia National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,132,,FALSE,0
165,149,Bar Harbor,Maine,USA,44.3876378,-68.2043361,2024,2024-11-16,City,Bar Harbor,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,2154
166,150,Bangor,Maine,USA,44.8016255,-68.7713289,2024,2024-11-16,City,Bangor,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,134,,https://photos.app.goo.gl/UHmbKdcyjjpBGKBf6,31705
167,151,Augusta,Maine,USA,44.3148027,-69.7743945,2024,2024-11-17,City,Augusta,TRUE,42,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,133,,FALSE,18938
168,152,Portland,Maine,USA,45.5202471,-122.674194,2024,2024-11-17,City,Portland,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Springhill Suites,"SpringHill Suites Freeport Brunswick, 2 Somerset St, Freeport, ME 04032",43.849,-70.103,,1,TRUE,,,135,,FALSE,68280
169,153,Concord,New Hampshire,USA,43.207178,-71.537476,2024,2024-11-18,City,Concord,TRUE,43,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,136,,FALSE,44049
170,,Hartford,Connecticut,USA,41.764582,-72.6908547,2023,2024-11-20,City,Hartford,TRUE,13,2,TRUE,The Bushnell Performing Arts Center,"166 Capitol Ave, Hartford, CT 06106",41.76251497,-72.68086798,TRUE,Hotel,Other,The Goodwin,"1 Haynes St, Hartford, CT 06103",41.76789499,-72.67268569,0.5626776488,1,FALSE,,,56,,FALSE,121057
171,154,Syracuse,New York,USA,43.0481221,-76.1474244,2024,2024-12-02,City,Syracuse,FALSE,-,1,TRUE,Landmark Theatre,"Landmark Theatre, 362, South Salina Street, Downtown, City of Syracuse, Onondaga County, New York, 13202, United States",43.0473075,-76.152614,FALSE,AirBnB,AirBnB,AirBnB,"300 University Ave, Syracuse, NY 13210, USA",43.04807862,-76.13454582,0.9163033352,0,TRUE,,,138,,https://photos.app.goo.gl/M8RFhvHtNTBysLCq7,146134
172,155,Rochester,New York,USA,43.157285,-77.615214,2024,2024-12-09,City,Rochester,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,139,,FALSE,210992
173,156,Buffalo,New York,USA,42.8864163,-78.8781493,2024,2024-12-18,City,Buffalo,FALSE,-,1,TRUE,Shea's Buffalo Theater,"Shea's Buffalo Theater, Curtain Up Alley, Theatre District, Downtown, Buffalo, Erie County, New York, 14202, United States",42.8918573,-78.8731925,TRUE,Hotel,IHG,Holiday Inn,"601 Main St, Buffalo, NY 14203",42.89011252,-78.87207444,0.1331395465,1,TRUE,,,140,,FALSE,276688
174,157,Niagara Falls,New York,USA,43.084841,-79.0701786,2024,2024-12-21,City,Niagara Falls,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,141,,FALSE,48502
175,158,Toronto,Ontario,Canada,43.6534817,-79.3839347,2024,2024-12-24,City,Toronto,TRUE,-,2,FALSE,,,,,FALSE,Hotel,Four Seasons,Four Seasons,"Four Seasons Hotel Toronto, 60 Yorkville Ave, Toronto, ON M4W 0A4",43.671,-79.3893,,3,TRUE,,,142,,https://photos.app.goo.gl/82sGDBwtbEtcU8ws6,2794356
176,159,Mississauga,Ontario,Canada,43.5884727,-79.643658,2024,2024-12-26,City,Mississauga,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,717961
177,160,Hamilton,Ontario,Canada,43.2560802,-79.8728583,2024,2024-12-26,City,Hamilton,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,569353
178,161,St. Catharines,Ontario,Canada,43.1579812,-79.2441003,2024,2024-12-26,City,St. Catharines,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,136803
